"","X","student_school","student_grade_brunch","s_q6_date_birth","q1","q2"
"1761",1805,41,"4/D","5/28/05",1982,5
"1762",1806,41,"4/C","2/27/05",1980,5
"1763",1807,41,"4/D","4/19/05",1979,5
"1764",1808,41,"4/D","1/5/05",1980,5
"1765",1809,41,"4/D","1/1/05",1984,7
"1766",1810,41,"4/B","2/18/05",1982,4
"1767",1811,41,"4/E","1/1/04",1977,7
"1768",1812,41,"4/D","9/15/05",1973,5
"1769",1813,41,"4/B","8/15/05",1984,3
"1770",1814,42,"4/B","9/6/05",1967,8
"1771",1815,42,"4/B","2/24/05",1974,5
"1772",1816,42,"4/B","4/23/05",1972,6
"1773",1817,42,"4/B","3/1/05",1973,4
"1774",1818,42,"4/B","2/26/05",1983,1
"1775",1819,42,"4/B","1/1/05",1975,4
"1776",1820,42,"4/B","7/7/05",1974,3
"1777",1821,42,"4/B","4/11/05",1972,7
"1778",1822,42,"4/B","8/25/05",1970,5
"1779",1823,42,"4/B","5/5/05",1973,6
"1780",1824,43,"4/C","10/8/05",1979,4
"1781",1826,43,"4/B","1/1/05",1968,3
"1782",1827,43,"4/E","8/13/05",1972,5
"1783",1828,43,"4/E","8/8/05",1977,5
"1784",1829,43,"4/E","4/4/05",1975,6
"1785",1830,43,"4/C","7/11/05",1984,3
"1786",1831,43,"4/C","10/9/05",1973,4
"1787",1832,43,"4/A","1/1/05",1978,5
"1788",1833,43,"4/C","6/15/05",1983,3
"1789",1834,43,"4/E","11/8/05",1976,5
"1790",1835,43,"4/C","10/22/05",1985,3
"1791",1836,43,"4/B","",1986,5
"1792",1837,43,"4/C","9/24/05",1979,3
"1793",1838,43,"4/C","12/9/04",1969,3
"1794",1839,43,"4/D","2/14/05",1977,5
"1795",1840,43,"4/A","9/28/05",1986,3
"1796",1841,43,"4/E","8/13/05",1973,3
"1797",1842,43,"4/E","12/19/05",1979,3
"1798",1843,43,"4/E","2/10/05",1982,7
"1799",1844,43,"4/E","1/25/05",1983,5
"1800",1845,43,"4/E","3/10/05",1986,3
"1801",1846,43,"4/C","10/3/05",1979,2
"1802",1847,43,"4/E","6/20/05",1985,5
"1803",1848,43,"4/E","4/20/05",1972,5
"1804",1849,43,"4/E","4/29/05",1979,6
"1805",1850,43,"4/E","7/1/05",1978,3
"1806",1851,43,"4/E","8/16/05",1983,5
"1807",1852,43,"4/C","1/28/05",1980,5
"1808",1853,43,"4/D","7/21/05",1986,4
"1809",1854,43,"4/A","7/23/05",1979,5
"1810",1855,43,"4/C","8/29/05",1978,3
"1811",1856,43,"4/C","2/15/05",1981,5
"1812",1857,43,"4/D","2/6/05",1984,4
"1813",1858,43,"4/E","5/24/05",1978,3
"1814",1859,43,"4/C","2/21/05",1975,5
"1815",1860,43,"4/C","5/19/05",1984,4
"1816",1861,43,"4/E","6/22/04",1979,7
"1817",1862,43,"4/C","9/23/05",1974,3
"1818",1863,43,"4/C","1/1/05",1988,4
"1819",1864,43,"4/C","4/5/05",1985,3
"1820",1865,43,"4/A","3/2/05",1972,5
"1821",1866,43,"4/A","1/1/05",1985,5
"1822",1867,43,"4/E","8/26/05",1987,5
"1823",1868,43,"4/A","1/19/05",1982,3
"1824",1869,43,"4/A","8/29/05",1977,6
"1825",1870,43,"4/A","1/6/05",1981,3
"1826",1871,43,"4/A","3/25/05",1981,3
"1827",1872,43,"4/A","3/10/05",1986,1
"1828",1873,43,"4/E","11/1/05",1979,7
"1829",1874,43,"4/A","4/5/05",1981,3
"1830",1875,43,"4/A","10/11/05",1976,3
"1831",1876,43,"4/E","7/22/05",1982,5
"1832",1877,44,"4/D","12/15/04",1964,3
"1833",1878,44,"4/D","10/21/05",1966,5
"1834",1879,44,"4/D","3/17/05",1983,3
"1835",1880,44,"4/D","1/14/05",1979,3
"1836",1881,44,"4/D","1/25/05",1980,5
"1837",1882,44,"4/D","2/28/05",1981,3
"1838",1883,44,"4/D","5/27/05",1980,2
"1839",1884,44,"4/D","3/6/05",1983,3
"1840",1885,44,"4/D","5/20/05",1986,3
"1841",1886,44,"4/D","7/29/05",1979,5
"1842",1887,44,"4/D","2/18/05",1986,5
"1843",1888,44,"4/D","6/1/05",1982,2
"1844",1889,44,"4/D","1/25/05",1985,3
"1845",1890,44,"4/E","1/30/05",1987,4
"1846",1891,44,"4/B","11/9/05",1984,5
"1847",1892,44,"4/A","8/13/05",1977,3
"1848",1893,44,"4/E","",1981,4
"1849",1894,44,"4/E","8/6/05",1981,3
"1850",1895,44,"4/E","8/15/05",1982,3
"1851",1897,44,"4/A","3/30/05",1982,7
"1852",1898,44,"4/A","4/17/05",1967,7
"1853",1899,44,"4/A","12/22/05",1978,5
"1854",1900,44,"4/A","12/21/05",1977,4
"1855",1901,44,"4/B","5/9/05",1983,4
"1856",1902,44,"4/D","1/1/05",1980,4
"1857",1903,44,"4/A","5/5/05",1978,4
"1858",1904,44,"4/A","4/4/05",1970,6
"1859",1905,44,"4/A","1/1/05",1972,5
"1860",1906,44,"4/A","1/25/05",1981,3
"1861",1907,44,"4/E","5/27/05",1975,5
"1862",1908,44,"4/B","6/13/05",1976,6
"1863",1909,44,"4/B","5/17/05",1972,4
"1864",1910,44,"4/D","1/1/05",1986,2
"1865",1911,44,"4/B","7/2/05",1977,3
"1866",1912,44,"4/B","3/23/05",1978,6
"1867",1913,44,"4/B","6/15/05",1981,5
"1868",1914,44,"4/B","5/12/05",1981,4
"1869",1915,44,"4/C","6/25/05",1976,5
"1870",1916,44,"4/B","5/31/05",1983,3
"1871",1917,44,"4/B","2/12/04",1972,3
"1872",1918,44,"4/C","8/25/04",1976,3
"1873",1919,44,"4/C","12/17/04",1986,5
"1874",1920,44,"4/C","8/29/05",1979,3
"1875",1921,44,"4/C","1/16/05",1979,5
"1876",1922,44,"4/C","10/12/05",1982,4
"1877",1923,44,"4/C","11/29/05",1981,5
"1878",1924,44,"4/B","7/31/05",1987,3
"1879",1925,44,"4/C","6/7/05",1981,3
"1880",1926,44,"4/C","12/1/04",1979,5
"1881",1927,44,"4/E","4/2/05",1981,2
"1882",1928,44,"4/C","3/15/05",1979,2
"1883",1929,44,"4/C","1/1/05",1962,5
"1884",1930,44,"4/E","1/10/05",1983,3
"1885",1931,44,"4/C","4/29/05",1973,5
"1886",1932,44,"4/C","2/28/05",1973,5
"1887",1933,44,"4/C","2/6/05",1971,3
"1888",1934,44,"4/C","4/8/05",1979,5
"1889",1935,44,"4/C","4/11/05",1980,4
"1890",1936,44,"4/C","1/29/05",1976,4
"1891",1937,44,"4/C","5/6/05",1970,3
"1892",1938,44,"4/C","1/23/05",1983,3
"1893",1939,44,"4/C","5/9/05",1978,4
"1894",1941,45,"4/C","3/28/05",1967,5
"1895",1942,45,"4/C","12/16/05",1971,7
"1896",1943,45,"4/C","12/19/05",1972,7
"1897",1944,45,"4/C","6/4/05",1984,5
"1898",1945,45,"4/A","3/11/05",1969,5
"1899",1946,45,"4/A","1/4/05",1966,7
"1900",1947,45,"4/B","12/27/05",1973,8
"1901",1948,45,"4/A","10/9/05",1975,8
"1902",1949,45,"4/C","3/11/05",1977,7
"1903",1950,45,"4/A","5/23/05",1982,2
"1904",1951,45,"4/C","9/30/05",1976,7
"1905",1952,45,"4/A","1/1/04",1968,6
"1906",1953,45,"4/C","10/26/05",1973,8
"1907",1954,45,"4/B","3/14/05",1975,7
"1908",1955,45,"4/A","",1977,7
"1909",1956,45,"4/A","10/22/05",1972,3
"1910",1957,45,"4/C","12/11/05",1976,7
"1911",1958,45,"4/B","8/27/05",1982,7
"1912",1959,45,"4/A","2/25/05",1974,6
"1913",1960,45,"4/C","1/1/05",1977,3
"1914",1961,45,"4/A","5/5/05",1975,7
"1915",1962,45,"4/A","6/29/05",1975,3
"1916",1963,45,"4/B","5/12/05",1970,7
"1917",1964,45,"4/B","4/1/05",1972,7
"1918",1965,45,"4/C","5/19/05",1979,8
"1919",1966,45,"4/A","3/5/05",1966,7
"1920",1967,45,"4/C","1/14/05",1970,7
"1921",1968,45,"4/A","8/24/05",1970,5
"1922",1969,45,"4/B","1/10/05",1974,7
"1923",1970,45,"4/B","3/14/05",1978,7
"1924",1971,45,"4/B","1/1/05",1984,7
"1925",1972,45,"4/B","2/20/05",1977,5
"1926",1973,45,"4/C","10/27/04",1970,6
"1927",1974,45,"4/B","1/23/05",1979,7
"1928",1975,45,"4/A","9/12/05",1974,7
"1929",1976,45,"4/A","2/7/05",1983,5
"1930",1977,45,"4/A","11/14/05",1979,5
"1931",1978,45,"4/C","5/1/05",1974,5
"1932",1979,45,"4/B","5/19/05",1978,7
"1933",1980,45,"4/B","6/1/05",1978,3
"1934",1981,45,"4/B","7/10/05",1973,2
"1935",1982,45,"4/B","7/3/05",1965,6
"1936",1983,45,"4/B","3/9/05",1976,3
"1937",1984,45,"4/B","9/13/05",1979,5
"1938",1985,45,"4/C","6/29/05",1973,7
"1939",1986,45,"4/C","7/12/05",1966,7
"1940",1987,46,"4/B","10/15/05",1987,4
"1941",1988,46,"4/A","5/31/05",1981,2
"1942",1989,46,"4/B","6/12/05",1966,2
"1943",1990,46,"4/B","11/6/05",1978,3
"1944",1991,46,"4/B","3/15/05",1972,3
"1945",1992,46,"4/B","2/27/05",1977,1
"1946",1993,46,"4/A","9/2/05",1986,4
"1947",1994,46,"4/B","1/27/05",1976,3
"1948",1995,46,"4/B","3/2/05",1971,3
"1949",1996,46,"4/B","8/31/05",1981,3
"1950",1997,46,"4/B","2/22/05",1979,3
"1951",1998,46,"4/A","5/28/05",1976,3
"1952",1999,46,"4/B","9/1/05",1964,3
"1953",2000,46,"4/A","4/10/05",1987,3
"1954",2001,46,"4/C","8/14/05",1972,3
"1955",2002,46,"4/A","9/11/05",1982,3
"1956",2003,46,"4/C","12/8/05",1979,2
"1957",2005,46,"4/A","8/30/05",1973,1
"1958",2006,46,"4/C","10/23/04",1981,3
"1959",2007,46,"4/C","11/9/05",1980,3
"1960",2008,46,"4/B","5/2/05",1981,3
"1961",2009,46,"4/C","10/25/05",1974,3
"1962",2010,46,"4/A","4/30/05",1985,3
"1963",2011,46,"4/C","12/24/04",1975,3
"1964",2012,46,"4/B","1/13/05",1984,3
"1965",2013,46,"4/C","9/2/05",1974,3
"1966",2014,46,"4/C","8/17/05",1979,5
"1967",2015,46,"4/C","8/29/05",1985,3
"1968",2016,46,"4/C","9/21/05",1974,3
"1969",2017,46,"4/A","1/24/05",1982,3
"1970",2018,46,"4/B","5/9/05",1981,3
"1971",2020,46,"4/B","4/30/05",1987,4
"1972",2021,46,"4/B","9/5/05",1986,4
"1973",2022,46,"4/C","",1972,3
"1974",2023,47,"4/D","1/13/05",1982,3
"1975",2024,47,"4/D","5/15/05",1986,5
"1976",2025,47,"4/C","6/20/05",1982,3
"1977",2026,47,"4/A","5/15/05",1982,3
"1978",2028,47,"4/C","8/3/04",1973,3
"1979",2029,47,"4/C","11/18/05",1977,3
"1980",2031,47,"4/C","",1982,4
"1981",2032,47,"4/B","7/10/05",1985,3
"1982",2033,47,"4/B","3/29/05",1984,5
"1983",2034,47,"4/D","7/28/05",1976,3
"1984",2035,47,"4/B","1/1/05",1975,3
"1985",2036,47,"4/B","9/6/05",1977,2
"1986",2037,47,"4/B","5/11/05",1981,3
"1987",2038,47,"4/B","5/15/05",1968,7
"1988",2039,47,"4/C","7/6/05",1986,4
"1989",2040,47,"4/C","1/27/05",1975,3
"1990",2041,47,"4/D","6/16/05",1985,5
"1991",2042,47,"4/D","10/15/04",1969,3
"1992",2043,47,"4/C","6/12/05",1982,3
"1993",2044,47,"4/B","1/12/05",1983,5
"1994",2045,47,"4/D","3/25/05",1984,4
"1995",2046,47,"4/D","3/9/05",1982,3
"1996",2047,47,"4/D","3/29/05",1985,3
"1997",2048,47,"4/A","6/26/05",1980,4
"1998",2049,47,"4/D","8/29/05",1979,3
"1999",2050,47,"4/A","10/21/05",1978,5
"2000",2051,47,"4/C","8/25/05",1983,3
"2001",2052,47,"4/C","1/7/05",1986,4
"2002",2053,47,"4/C","7/11/05",1978,3
"2003",2054,47,"4/C","4/12/05",1985,3
"2004",2055,47,"4/C","1/17/05",1973,3
"2005",2056,47,"4/C","8/5/05",1971,3
"2006",2057,47,"4/A","10/1/05",1980,5
"2007",2058,47,"4/A","3/22/05",1979,4
"2008",2059,47,"4/D","6/22/05",1985,3
"2009",2060,47,"4/C","5/17/05",1989,4
"2010",2061,47,"4/A","12/31/05",1965,5
"2011",2062,47,"4/A","8/11/05",1986,3
"2012",2063,47,"4/D","1/1/05",1981,4
"2013",2064,47,"4/A","5/21/05",1981,2
"2014",2065,47,"4/A","8/25/05",1972,4
